UF;NOME_MUNICIPIO;ENQUADRAMENTO;VALOR_BENEFICIO
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;1200
GO;GOIANIA;EXTRACAD;1200
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;1200
GO;GOIANIA;EXTRACAD;1200
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;1200
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;1200
GO;GOIANIA;BOLSA FAMILIA;1602
GO;GOIANIA;BOLSA FAMILIA;3000
GO;GOIANIA;BOLSA FAMILIA;1200
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;600
GO;GOIANIA;EXTRACAD;600
GO;ITABERAI;BOLSA FAMILIA;1200
GO;JATAI;EXTRACAD;300
GO;JATAI;EXTRACAD;300
GO;JATAI;EXTRACAD;300
GO;JATAI;EXTRACAD;300
GO;JATAI;EXTRACAD;600
GO;LUZIANIA;EXTRACAD;300
GO;LUZIANIA;EXTRACAD;300
GO;LUZIANIA;EXTRACAD;300
GO;LUZIANIA;EXTRACAD;300
GO;MAIRIPOTABA;EXTRACAD;600
GO;MAIRIPOTABA;EXTRACAD;600
GO;MAIRIPOTABA;EXTRACAD;600
GO;MAIRIPOTABA;EXTRACAD;600
GO;PLANALTINA;BOLSA FAMILIA;2140
GO;SENADOR CANEDO;CADUNICO;1200
GO;SENADOR CANEDO;CADUNICO;1200
GO;SENADOR CANEDO;CADUNICO;1200
GO;SENADOR CANEDO;CADUNICO;600
GO;SENADOR CANEDO;CADUNICO;600
GO;SENADOR CANEDO;CADUNICO;600
GO;VALPARAISO DE GOIAS;EXTRACAD;300
GO;VALPARAISO DE GOIAS;EXTRACAD;300
GO;VALPARAISO DE GOIAS;EXTRACAD;300
GO;VALPARAISO DE GOIAS;EXTRACAD;300
GO;VIANOPOLIS;BOLSA FAMILIA;600
GO;VIANOPOLIS;BOLSA FAMILIA;1200
GO;VICENTINOPOLIS;BOLSA FAMILIA;2105
MA;ARAME;BOLSA FAMILIA;2400
MA;CAXIAS;BOLSA FAMILIA;1200
MA;CAXIAS;BOLSA FAMILIA;3000
MA;GRAJAU;EXTRACAD;300
MA;GRAJAU;EXTRACAD;300
MA;GRAJAU;EXTRACAD;300
MA;GRAJAU;EXTRACAD;300
MA;HUMBERTO DE CAMPOS;BOLSA FAMILIA;1200
MA;ITINGA DO MARANHAO;BOLSA FAMILIA;1200
MA;PACO DO LUMIAR;EXTRACAD;600
MA;PACO DO LUMIAR;EXTRACAD;600
MA;PACO DO LUMIAR;EXTRACAD;600
MA;PARAIBANO;BOLSA FAMILIA;900
MA;PEDREIRAS;BOLSA FAMILIA;1051
MA;PEDREIRAS;BOLSA FAMILIA;600
MA;SANTA LUZIA DO PARUA;BOLSA FAMILIA;1200
MA;SANTA LUZIA DO PARUA;BOLSA FAMILIA;600
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;EXTRACAD;600
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;BOLSA FAMILIA;2335
MA;SAO LUIS;BOLSA FAMILIA;1200
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;EXTRACAD;300
MA;SAO LUIS;BOLSA FAMILIA;2194
MA;SAO LUIS;BOLSA FAMILIA;2400
MA;SAO LUIS;BOLSA FAMILIA;4200
MA;SAO LUIS;BOLSA FAMILIA;1005
MA;SAO RAIMUNDO DAS MANGABEIRAS;BOLSA FAMILIA;2400
MA;SAO RAIMUNDO DAS MANGABEIRAS;BOLSA FAMILIA;1200
MA;SAO RAIMUNDO DAS MANGABEIRAS;EXTRACAD;600
MA;SAO RAIMUNDO DAS MANGABEIRAS;EXTRACAD;600
MA;SAO RAIMUNDO DAS MANGABEIRAS;EXTRACAD;600
MA;TIMON;EXTRACAD;600
MA;TIMON;EXTRACAD;600
MA;TIMON;EXTRACAD;600
MA;TIMON;EXTRACAD;600
MA;TUNTUM;EXTRACAD;600
MA;TUNTUM;EXTRACAD;600
MA;TUNTUM;EXTRACAD;600
MA;TUNTUM;EXTRACAD;600
MA;VITORIA DO MEARIM;EXTRACAD;600
MA;VITORIA DO MEARIM;EXTRACAD;600
MG;BELA VISTA DE MINAS;BOLSA FAMILIA;1200
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;BOLSA FAMILIA;1200
MG;BELO HORIZONTE;BOLSA FAMILIA;2199
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;BOLSA FAMILIA;2400
MG;BELO HORIZONTE;BOLSA FAMILIA;1200
MG;BELO HORIZONTE;BOLSA FAMILIA;2400
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;BOLSA FAMILIA;600
MG;BELO HORIZONTE;BOLSA FAMILIA;2335
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;BOLSA FAMILIA;3000
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;600
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;BOLSA FAMILIA;1200
MG;BELO HORIZONTE;BOLSA FAMILIA;3000
MG;BELO HORIZONTE;BOLSA FAMILIA;1200
MG;BELO HORIZONTE;EXTRACAD;300
MG;BELO HORIZONTE;EXTRACAD;300
MG;BERILO;CADUNICO;600
MG;BERILO;CADUNICO;300
MG;BERILO;CADUNICO;300
MG;BERILO;CADUNICO;600
MG;BERILO;CADUNICO;600
MG;BERILO;CADUNICO;600
MG;BERILO;CADUNICO;300
MG;BERILO;CADUNICO;300
MG;BERILO;CADUNICO;600
MG;BERTOPOLIS;BOLSA FAMILIA;2098
MG;BETIM;BOLSA FAMILIA;1002
MG;BETIM;BOLSA FAMILIA;3000
MG;BETIM;BOLSA FAMILIA;1200
MG;BETIM;EXTRACAD;600
MG;BETIM;EXTRACAD;600
MG;BETIM;EXTRACAD;600
MG;BETIM;EXTRACAD;600
MG;BOA ESPERANCA;EXTRACAD;600
MG;BOA ESPERANCA;EXTRACAD;600
MG;BOA ESPERANCA;EXTRACAD;600
MG;BOA ESPERANCA;EXTRACAD;600
MG;BRASILIA DE MINAS;EXTRACAD;600
MG;BRASILIA DE MINAS;EXTRACAD;600
MG;BRUMADINHO;EXTRACAD;300
MG;BRUMADINHO;EXTRACAD;300
MG;BRUMADINHO;EXTRACAD;300
MG;CAMBUI;BOLSA FAMILIA;600
MG;CAMPESTRE;CADUNICO;600
MG;CAMPESTRE;CADUNICO;600
MG;CAMPESTRE;CADUNICO;600
MG;CAMPESTRE;CADUNICO;600
MG;CAMPO BELO;BOLSA FAMILIA;1200
MG;CAMPO BELO;EXTRACAD;600
MG;CAMPO BELO;EXTRACAD;600
MG;CAMPO BELO;EXTRACAD;600
MG;CAMPO BELO;EXTRACAD;600
MG;CHIADOR;EXTRACAD;300
MG;CHIADOR;EXTRACAD;300
MG;CHIADOR;EXTRACAD;300
MG;CHIADOR;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;600
MG;CONTAGEM;EXTRACAD;600
MG;CONTAGEM;EXTRACAD;600
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;600
MG;CONTAGEM;EXTRACAD;600
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CONTAGEM;EXTRACAD;300
MG;CORINTO;BOLSA FAMILIA;1200
MG;COROMANDEL;EXTRACAD;300
MG;COROMANDEL;EXTRACAD;300
MG;COROMANDEL;EXTRACAD;300
MG;CORONEL FABRICIANO;BOLSA FAMILIA;3000
MG;CORONEL FABRICIANO;EXTRACAD;600
MG;CORONEL FABRICIANO;EXTRACAD;600
MG;CORONEL FABRICIANO;EXTRACAD;600
MG;CORONEL FABRICIANO;EXTRACAD;600
MG;CORONEL FABRICIANO;EXTRACAD;600
MG;CORONEL PACHECO;EXTRACAD;300
MG;DATAS;CADUNICO;600
MG;DATAS;CADUNICO;600
MG;DATAS;CADUNICO;600
MG;DATAS;BOLSA FAMILIA;1200
MG;DATAS;BOLSA FAMILIA;600
MG;DATAS;BOLSA FAMILIA;2400
MG;DATAS;BOLSA FAMILIA;1200
MG;DIAMANTINA;EXTRACAD;300
MG;DIAMANTINA;EXTRACAD;300
MG;DIAMANTINA;EXTRACAD;300
MG;DIAMANTINA;EXTRACAD;300
MG;ESMERALDAS;EXTRACAD;300
MG;ESMERALDAS;EXTRACAD;300
MG;FORMIGA;EXTRACAD;600
MG;FORMIGA;EXTRACAD;300
MG;FORMIGA;EXTRACAD;300
MG;FORMIGA;EXTRACAD;300
MG;FORMIGA;EXTRACAD;600
MG;FORMIGA;EXTRACAD;600
MG;FORMIGA;EXTRACAD;300
MG;FORMIGA;EXTRACAD;600
MG;FRANCISCO SA;CADUNICO;1200
MG;FRANCISCO SA;CADUNICO;1200
MG;FRANCISCO SA;CADUNICO;1200
MG;FRANCISCO SA;CADUNICO;1200
MG;GOVERNADOR VALADARES;EXTRACAD;600
MG;GOVERNADOR VALADARES;EXTRACAD;600
MG;IBIRITE;BOLSA FAMILIA;212
MG;IGARAPE;EXTRACAD;300
MG;IGARAPE;EXTRACAD;300
MG;IGARAPE;EXTRACAD;300
MG;IGARAPE;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;CADUNICO;600
MG;INHAUMA;CADUNICO;300
MG;INHAUMA;CADUNICO;300
MG;INHAUMA;CADUNICO;600
MG;INHAUMA;CADUNICO;300
MG;INHAUMA;CADUNICO;600
MG;INHAUMA;CADUNICO;600
MG;INHAUMA;CADUNICO;300
MG;INHAUMA;CADUNICO;600
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;INHAUMA;EXTRACAD;300
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;IPATINGA;CADUNICO;600
MG;ITUIUTABA;BOLSA FAMILIA;1200
MG;ITUIUTABA;EXTRACAD;300
MG;ITUIUTABA;EXTRACAD;300
MG;ITUIUTABA;EXTRACAD;300
MG;ITUIUTABA;EXTRACAD;300
MG;JACINTO;CADUNICO;300
MG;JACINTO;CADUNICO;300
MG;JACINTO;CADUNICO;300
MG;JACINTO;CADUNICO;300
MG;JACINTO;EXTRACAD;300
MG;JACINTO;EXTRACAD;300
MG;JACINTO;EXTRACAD;300
MG;JACINTO;EXTRACAD;300
MG;JACINTO;EXTRACAD;600
MG;JACINTO;EXTRACAD;600
MG;JACINTO;EXTRACAD;600
MG;JACINTO;EXTRACAD;600
MG;JACINTO;EXTRACAD;600
MG;JANAUBA;BOLSA FAMILIA;2170
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JOAO MONLEVADE;BOLSA FAMILIA;1098
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JOAO MONLEVADE;EXTRACAD;600
MG;JUIZ DE FORA;BOLSA FAMILIA;1098
MG;JUIZ DE FORA;EXTRACAD;300
MG;JUIZ DE FORA;EXTRACAD;300
MG;JUIZ DE FORA;CADUNICO;300
MG;JURUAIA;EXTRACAD;600
MG;JURUAIA;EXTRACAD;600
MG;JURUAIA;EXTRACAD;600
MG;JURUAIA;EXTRACAD;600
MG;LAGOA DA PRATA;BOLSA FAMILIA;3000
MG;LAGOA SANTA;EXTRACAD;300
MG;LAGOA SANTA;EXTRACAD;300
MG;LAGOA SANTA;EXTRACAD;300
MG;LAGOA SANTA;EXTRACAD;300
MG;LUISLANDIA;EXTRACAD;300
MG;LUISLANDIA;EXTRACAD;300
MG;LUISLANDIA;EXTRACAD;300
MG;LUISLANDIA;EXTRACAD;300
MG;MALACACHETA;BOLSA FAMILIA;1200
MG;MALACACHETA;BOLSA FAMILIA;2400
MG;MATEUS LEME;EXTRACAD;300
MG;MATEUS LEME;EXTRACAD;300
MG;MATEUS LEME;EXTRACAD;300
MG;MATEUS LEME;EXTRACAD;300
MG;MONTE SIAO;BOLSA FAMILIA;1098
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;BOLSA FAMILIA;2153
MG;MONTES CLAROS;EXTRACAD;300
MG;MONTES CLAROS;EXTRACAD;300
MG;MONTES CLAROS;EXTRACAD;300
MG;MONTES CLAROS;EXTRACAD;300
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;EXTRACAD;600
MG;MONTES CLAROS;EXTRACAD;600
MG;NACIP RAYDAN;BOLSA FAMILIA;1200
MG;NOVA LIMA;EXTRACAD;600
MG;NOVA LIMA;EXTRACAD;600
MG;NOVA UNIAO;BOLSA FAMILIA;1200
MG;NOVA UNIAO;BOLSA FAMILIA;3000
MG;NOVO CRUZEIRO;BOLSA FAMILIA;1200
MG;NOVO CRUZEIRO;BOLSA FAMILIA;1200
MG;OURO BRANCO;BOLSA FAMILIA;1200
MG;OURO BRANCO;BOLSA FAMILIA;3000
MG;PARAOPEBA;BOLSA FAMILIA;1200
MG;PARAOPEBA;BOLSA FAMILIA;2400
MG;PIRAPORA;BOLSA FAMILIA;1200
MG;PIRAPORA;BOLSA FAMILIA;1200
MG;PIRAUBA;EXTRACAD;300
MG;PIRAUBA;EXTRACAD;300
MG;PIRAUBA;EXTRACAD;300
MG;PIRAUBA;EXTRACAD;300
MG;POCOS DE CALDAS;EXTRACAD;600
MG;POUSO ALEGRE;EXTRACAD;300
MG;POUSO ALEGRE;EXTRACAD;300
MG;POUSO ALEGRE;EXTRACAD;300
MG;POUSO ALEGRE;EXTRACAD;300
MG;RIBEIRAO DAS NEVES;BOLSA FAMILIA;1800
MG;SABARA;CADUNICO;300
MG;SABARA;CADUNICO;300
MG;SABARA;CADUNICO;300
MG;SABARA;CADUNICO;300
MG;SANTA LUZIA;BOLSA FAMILIA;600
MG;SANTA LUZIA;BOLSA FAMILIA;1200
MG;SANTA LUZIA;BOLSA FAMILIA;2400
MG;SANTA LUZIA;BOLSA FAMILIA;1200
MG;SANTA RITA DO SAPUCAI;EXTRACAD;300
MG;SANTA RITA DO SAPUCAI;EXTRACAD;300
MG;SANTA RITA DO SAPUCAI;EXTRACAD;300
MG;SAO GERALDO DA PIEDADE;EXTRACAD;300
MG;SAO GERALDO DA PIEDADE;EXTRACAD;300
MG;SAO GERALDO DA PIEDADE;EXTRACAD;300
MG;SAO SEBASTIAO DO PARAISO;BOLSA FAMILIA;3000
MG;SETE LAGOAS;EXTRACAD;300
MG;SETE LAGOAS;EXTRACAD;300
MG;SETE LAGOAS;EXTRACAD;300
MG;SETE LAGOAS;EXTRACAD;300
MG;TIMOTEO;EXTRACAD;600
MG;TIMOTEO;EXTRACAD;600
MG;TIMOTEO;CADUNICO;600
MG;UBA;BOLSA FAMILIA;2194
MG;UBA;EXTRACAD;300
MG;UBA;EXTRACAD;300
MG;UBA;EXTRACAD;300
MG;UBERLANDIA;EXTRACAD;600
MG;UBERLANDIA;EXTRACAD;600
MG;UBERLANDIA;EXTRACAD;600
MG;UBERLANDIA;EXTRACAD;600
MG;UNAI;EXTRACAD;300
MG;VERDELANDIA;BOLSA FAMILIA;600
MG;VERDELANDIA;BOLSA FAMILIA;1200
MG;VESPASIANO;EXTRACAD;600
MG;VESPASIANO;EXTRACAD;600
MG;VESPASIANO;EXTRACAD;300
MG;VESPASIANO;EXTRACAD;300
MG;VESPASIANO;EXTRACAD;600
MG;VESPASIANO;EXTRACAD;600
MG;VESPASIANO;EXTRACAD;300
MG;VESPASIANO;EXTRACAD;600
MG;VESPASIANO;EXTRACAD;600
MG;VESPASIANO;BOLSA FAMILIA;2400
MG;VESPASIANO;BOLSA FAMILIA;1200
MG;VICOSA;BOLSA FAMILIA;3000
MG;VICOSA;BOLSA FAMILIA;1200
MG;VICOSA;EXTRACAD;600
MG;VICOSA;EXTRACAD;600
MG;VICOSA;EXTRACAD;600
MG;VICOSA;EXTRACAD;600
MG;VIRGEM DA LAPA;BOLSA FAMILIA;1200
MS;CAMPO GRANDE;BOLSA FAMILIA;3300
MS;CAMPO GRANDE;EXTRACAD;600
MS;CAMPO GRANDE;EXTRACAD;1200
MS;CAMPO GRANDE;EXTRACAD;600
MS;CAMPO GRANDE;EXTRACAD;1200
MS;CAMPO GRANDE;EXTRACAD;1200
MS;CAMPO GRANDE;EXTRACAD;1200
MS;CAMPO GRANDE;EXTRACAD;1200
MS;CAMPO GRANDE;EXTRACAD;600
MS;CAMPO GRANDE;EXTRACAD;600
MS;CAMPO GRANDE;BOLSA FAMILIA;300
MS;CAMPO GRANDE;CADUNICO;600
MS;CAMPO GRANDE;CADUNICO;600
MS;CAMPO GRANDE;CADUNICO;600
MS;CAMPO GRANDE;CADUNICO;1200
MS;CAMPO GRANDE;CADUNICO;600
MS;CAMPO GRANDE;CADUNICO;600
MS;CORUMBA;CADUNICO;300
MS;CORUMBA;CADUNICO;300
MS;CORUMBA;CADUNICO;300
MS;CORUMBA;CADUNICO;300
MT;CUIABA;BOLSA FAMILIA;1200
MT;CUIABA;EXTRACAD;600
MT;CUIABA;EXTRACAD;1200
MT;CUIABA;EXTRACAD;600
MT;CUIABA;EXTRACAD;600
MT;CUIABA;EXTRACAD;600
MT;CUIABA;BOLSA FAMILIA;1505
MT;JAURU;CADUNICO;600
MT;JAURU;CADUNICO;600
MT;JAURU;CADUNICO;600
MT;JAURU;CADUNICO;600
MT;POCONE;EXTRACAD;300
MT;POCONE;EXTRACAD;300
MT;POCONE;EXTRACAD;300
MT;POCONE;EXTRACAD;300
MT;PONTES E LACERDA;BOLSA FAMILIA;1200
MT;SINOP;EXTRACAD;600
MT;SINOP;EXTRACAD;600
MT;VARZEA GRANDE;BOLSA FAMILIA;1200
MT;VARZEA GRANDE;BOLSA FAMILIA;600
PA;ABAETETUBA;BOLSA FAMILIA;600
PA;ABAETETUBA;BOLSA FAMILIA;2146
PA;ALENQUER;BOLSA FAMILIA;2251
PA;ALTAMIRA;BOLSA FAMILIA;7200
PA;ALTAMIRA;BOLSA FAMILIA;3600
PA;ANANINDEUA;BOLSA FAMILIA;1200
PA;ANANINDEUA;BOLSA FAMILIA;1651
PA;ANAPU;EXTRACAD;300
PA;ANAPU;EXTRACAD;300
PA;ANAPU;EXTRACAD;300
PA;ANAPU;EXTRACAD;300
PA;BELEM;EXTRACAD;300
PA;BELEM;EXTRACAD;300
PA;BELEM;EXTRACAD;300
PA;BELEM;EXTRACAD;300
PA;BELEM;BOLSA FAMILIA;2194
PA;BELEM;EXTRACAD;300
PA;BELEM;EXTRACAD;300
PA;BELEM;EXTRACAD;300
PA;BELEM;EXTRACAD;600
PA;BELEM;EXTRACAD;300
PA;BELEM;BOLSA FAMILIA;3000
PA;BELEM;BOLSA FAMILIA;1200
PA;BELEM;BOLSA FAMILIA;1200
PA;BELEM;CADUNICO;600
PA;BELEM;CADUNICO;600
PA;BELEM;BOLSA FAMILIA;1200
PA;BELEM;EXTRACAD;300
PA;BELEM;BOLSA FAMILIA;1973
PA;BOM JESUS DO TOCANTINS;BOLSA FAMILIA;4800
PA;BREVES;BOLSA FAMILIA;1200
PA;BREVES;BOLSA FAMILIA;2400
