UF;NOME_MUNICIPIO;ENQUADRAMENTO;VALOR_BENEFICIO
PA;CACHOEIRA DO ARARI;BOLSA FAMILIA;900
PA;ELDORADO DOS CARAJAS;BOLSA FAMILIA;1200
PA;IPIXUNA DO PARA;EXTRACAD;300
PA;IPIXUNA DO PARA;EXTRACAD;300
PA;IPIXUNA DO PARA;EXTRACAD;300
PA;IPIXUNA DO PARA;EXTRACAD;300
PA;MARABA;CADUNICO;600
PA;MARABA;CADUNICO;600
PA;MARABA;CADUNICO;600
PA;MARABA;CADUNICO;600
PA;MOJU;BOLSA FAMILIA;600
PA;MOJU;BOLSA FAMILIA;1200
PA;MUANA;BOLSA FAMILIA;1080
PA;NOVA TIMBOTEUA;BOLSA FAMILIA;3600
PA;PACAJA;CADUNICO;300
PA;PACAJA;CADUNICO;300
PA;PACAJA;CADUNICO;300
PA;PARAGOMINAS;EXTRACAD;300
PA;PARAGOMINAS;EXTRACAD;300
PA;PARAGOMINAS;EXTRACAD;300
PA;PARAGOMINAS;EXTRACAD;300
PA;PARAUAPEBAS;EXTRACAD;1200
PA;PARAUAPEBAS;EXTRACAD;1200
PA;PONTA DE PEDRAS;EXTRACAD;300
PA;PONTA DE PEDRAS;EXTRACAD;300
PA;SALVATERRA;EXTRACAD;300
PA;SALVATERRA;EXTRACAD;300
PA;SALVATERRA;EXTRACAD;300
PA;SALVATERRA;EXTRACAD;300
PA;SANTAREM;BOLSA FAMILIA;2098
PA;SANTAREM;BOLSA FAMILIA;1200
PA;SANTAREM;BOLSA FAMILIA;2400
PA;SANTAREM;EXTRACAD;600
PA;SANTAREM;EXTRACAD;600
PA;SANTAREM;EXTRACAD;600
PA;SANTAREM;EXTRACAD;600
PA;SANTAREM;EXTRACAD;600
PA;SANTAREM;EXTRACAD;300
PA;SANTAREM;EXTRACAD;300
PA;SANTAREM;EXTRACAD;300
PA;SANTAREM;EXTRACAD;300
PA;SANTAREM;CADUNICO;600
PA;SANTAREM;CADUNICO;300
PA;SANTAREM;CADUNICO;600
PA;SANTAREM;CADUNICO;600
PA;SANTAREM;CADUNICO;600
PA;SANTAREM;CADUNICO;300
PA;SANTAREM;CADUNICO;300
PA;SANTAREM;CADUNICO;300
PA;SANTAREM;CADUNICO;600
PA;SANTAREM;BOLSA FAMILIA;600
PA;SANTAREM;BOLSA FAMILIA;1200
PA;SAO DOMINGOS DO ARAGUAIA;BOLSA FAMILIA;1498
PA;SAO DOMINGOS DO ARAGUAIA;BOLSA FAMILIA;3000
PA;SAO DOMINGOS DO ARAGUAIA;BOLSA FAMILIA;1200
PA;SAO GERALDO DO ARAGUAIA;BOLSA FAMILIA;4200
PB;ALAGOINHA;BOLSA FAMILIA;1898
PB;BARRA DE SANTANA;EXTRACAD;300
PB;BAYEUX;EXTRACAD;1200
PB;BAYEUX;EXTRACAD;1200
PB;BAYEUX;EXTRACAD;1200
PB;BAYEUX;EXTRACAD;1200
PB;BAYEUX;BOLSA FAMILIA;1098
PB;BAYEUX;BOLSA FAMILIA;2137
PB;BAYEUX;EXTRACAD;600
PB;BAYEUX;EXTRACAD;600
PB;BAYEUX;EXTRACAD;600
PB;BAYEUX;BOLSA FAMILIA;1051
PB;BAYEUX;EXTRACAD;300
PB;BAYEUX;EXTRACAD;300
PB;BAYEUX;EXTRACAD;300
PB;BAYEUX;EXTRACAD;300
PB;BAYEUX;BOLSA FAMILIA;1200
PB;BAYEUX;BOLSA FAMILIA;3000
PB;BONITO DE SANTA FE;BOLSA FAMILIA;1980
PB;BONITO DE SANTA FE;BOLSA FAMILIA;4200
PB;CABEDELO;EXTRACAD;300
PB;CABEDELO;EXTRACAD;300
PB;CABEDELO;EXTRACAD;300
PB;CABEDELO;EXTRACAD;300
PB;CABEDELO;CADUNICO;1200
PB;CABEDELO;CADUNICO;1200
PB;CABEDELO;CADUNICO;1200
PB;CAJAZEIRAS;EXTRACAD;300
PB;CAJAZEIRAS;EXTRACAD;300
PB;CAJAZEIRAS;EXTRACAD;300
PB;CAJAZEIRAS;EXTRACAD;300
PB;CAJAZEIRAS;CADUNICO;600
PB;CAJAZEIRAS;BOLSA FAMILIA;2199
PB;CAMPINA GRANDE;BOLSA FAMILIA;1200
PB;CAMPINA GRANDE;BOLSA FAMILIA;2205
PB;CAMPINA GRANDE;EXTRACAD;600
PB;CAMPINA GRANDE;EXTRACAD;600
PB;CAMPINA GRANDE;EXTRACAD;600
PB;CAMPINA GRANDE;BOLSA FAMILIA;1200
PB;CAMPINA GRANDE;BOLSA FAMILIA;2205
PB;CAMPINA GRANDE;CADUNICO;600
PB;CAMPINA GRANDE;CADUNICO;600
PB;CONDE;EXTRACAD;300
PB;CONDE;EXTRACAD;300
PB;COREMAS;BOLSA FAMILIA;2098
PB;CUITE;BOLSA FAMILIA;3000
PB;ITABAIANA;EXTRACAD;300
PB;ITABAIANA;EXTRACAD;300
PB;ITABAIANA;EXTRACAD;300
PB;ITABAIANA;EXTRACAD;300
PB;ITABAIANA;BOLSA FAMILIA;600
PB;ITABAIANA;BOLSA FAMILIA;1200
PB;JERICO;EXTRACAD;600
PB;JERICO;EXTRACAD;600
PB;JERICO;EXTRACAD;600
PB;JERICO;EXTRACAD;600
PB;JERICO;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;BOLSA FAMILIA;600
PB;JOAO PESSOA;BOLSA FAMILIA;1200
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;BOLSA FAMILIA;2316
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;BOLSA FAMILIA;2110
PB;JOAO PESSOA;BOLSA FAMILIA;1950
PB;JOAO PESSOA;BOLSA FAMILIA;460
PB;JOAO PESSOA;BOLSA FAMILIA;640
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;BOLSA FAMILIA;3000
PB;JOAO PESSOA;BOLSA FAMILIA;1200
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;BOLSA FAMILIA;3000
PB;JOAO PESSOA;BOLSA FAMILIA;1200
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;600
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;BOLSA FAMILIA;1800
PB;JOAO PESSOA;BOLSA FAMILIA;1200
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;CADUNICO;300
PB;JOAO PESSOA;CADUNICO;300
PB;JOAO PESSOA;CADUNICO;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;JOAO PESSOA;EXTRACAD;300
PB;MAMANGUAPE;EXTRACAD;600
PB;MAMANGUAPE;EXTRACAD;600
PB;MAMANGUAPE;EXTRACAD;600
PB;MAMANGUAPE;EXTRACAD;600
PB;MAMANGUAPE;EXTRACAD;300
PB;MAMANGUAPE;EXTRACAD;300
PB;MAMANGUAPE;EXTRACAD;300
PB;MAMANGUAPE;EXTRACAD;300
PB;MARI;EXTRACAD;600
PB;MARI;EXTRACAD;600
PB;MARI;EXTRACAD;600
PB;MARI;EXTRACAD;600
PB;MOGEIRO;BOLSA FAMILIA;900
PB;MOGEIRO;BOLSA FAMILIA;1076
PB;PATOS;EXTRACAD;300
PB;PATOS;EXTRACAD;300
PB;PATOS;EXTRACAD;300
PB;PATOS;EXTRACAD;300
PB;PATOS;BOLSA FAMILIA;1200
PB;PATOS;BOLSA FAMILIA;1800
PB;PAULISTA;BOLSA FAMILIA;1200
PB;PAULISTA;BOLSA FAMILIA;3000
PB;PEDRAS DE FOGO;EXTRACAD;300
PB;PEDRAS DE FOGO;EXTRACAD;300
PB;PEDRAS DE FOGO;EXTRACAD;300
PB;PEDRAS DE FOGO;EXTRACAD;300
PB;PIANCO;BOLSA FAMILIA;1651
PB;REMIGIO;EXTRACAD;600
PB;REMIGIO;EXTRACAD;600
PB;REMIGIO;EXTRACAD;600
PB;REMIGIO;EXTRACAD;600
PB;REMIGIO;EXTRACAD;600
PB;RIACHO DOS CAVALOS;EXTRACAD;300
PB;RIACHO DOS CAVALOS;EXTRACAD;300
PB;RIACHO DOS CAVALOS;EXTRACAD;300
PB;RIACHO DOS CAVALOS;EXTRACAD;300
PB;RIO TINTO;EXTRACAD;300
PB;RIO TINTO;EXTRACAD;300
PB;RIO TINTO;EXTRACAD;300
PB;RIO TINTO;EXTRACAD;300
PB;SANTA RITA;EXTRACAD;300
PB;SANTA RITA;EXTRACAD;300
PB;SANTA RITA;EXTRACAD;300
PB;SANTA RITA;EXTRACAD;300
PB;SANTA RITA;EXTRACAD;600
PB;SANTA RITA;EXTRACAD;600
PB;SANTA RITA;EXTRACAD;600
PB;SANTA RITA;BOLSA FAMILIA;1200
PB;SANTA RITA;BOLSA FAMILIA;2251
PB;SAO JOAO DO CARIRI;BOLSA FAMILIA;1098
PB;SAPE;EXTRACAD;300
PB;SAPE;EXTRACAD;300
PB;SAPE;EXTRACAD;300
PB;SAPE;EXTRACAD;300
PB;SERIDO;BOLSA FAMILIA;2199
PB;SOLANEA;CADUNICO;600
PB;SOLANEA;CADUNICO;600
PE;ABREU E LIMA;BOLSA FAMILIA;300
PE;AFOGADOS DA INGAZEIRA;BOLSA FAMILIA;600
PE;ALAGOINHA;BOLSA FAMILIA;1200
PE;AMARAJI;BOLSA FAMILIA;994
PE;ARARIPINA;BOLSA FAMILIA;600
PE;BELO JARDIM;BOLSA FAMILIA;600
PE;BELO JARDIM;BOLSA FAMILIA;1200
PE;CABO DE SANTO AGOSTINHO;BOLSA FAMILIA;600
PE;CABO DE SANTO AGOSTINHO;BOLSA FAMILIA;2099
PE;CABO DE SANTO AGOSTINHO;BOLSA FAMILIA;3000
PE;CARPINA;EXTRACAD;300
PE;CARPINA;EXTRACAD;300
PE;CARPINA;EXTRACAD;300
PE;CARUARU;BOLSA FAMILIA;1200
PE;CARUARU;EXTRACAD;300
PE;CARUARU;EXTRACAD;300
PE;CARUARU;EXTRACAD;300
PE;CARUARU;EXTRACAD;300
PE;CARUARU;EXTRACAD;600
PE;CARUARU;EXTRACAD;600
PE;CARUARU;EXTRACAD;600
PE;CARUARU;EXTRACAD;600
PE;ESCADA;BOLSA FAMILIA;600
PE;FLORESTA;CADUNICO;300
PE;FLORESTA;CADUNICO;300
PE;FLORESTA;CADUNICO;300
PE;GARANHUNS;EXTRACAD;300
PE;GARANHUNS;EXTRACAD;300
PE;GARANHUNS;EXTRACAD;300
PE;GARANHUNS;EXTRACAD;300
PE;IGARASSU;BOLSA FAMILIA;600
PE;IGARASSU;BOLSA FAMILIA;1651
PE;IPUBI;BOLSA FAMILIA;600
PE;IPUBI;BOLSA FAMILIA;1200
PE;JABOATAO DOS GUARARAPES;BOLSA FAMILIA;1200
PE;JABOATAO DOS GUARARAPES;BOLSA FAMILIA;5400
PE;JABOATAO DOS GUARARAPES;EXTRACAD;300
PE;JABOATAO DOS GUARARAPES;EXTRACAD;300
PE;JABOATAO DOS GUARARAPES;EXTRACAD;300
PE;JABOATAO DOS GUARARAPES;EXTRACAD;300
PE;JABOATAO DOS GUARARAPES;EXTRACAD;300
PE;JABOATAO DOS GUARARAPES;EXTRACAD;300
PE;JATOBA;BOLSA FAMILIA;8400
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;BOLSA FAMILIA;2251
PE;OLINDA;BOLSA FAMILIA;2251
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;BOLSA FAMILIA;1657
PE;OLINDA;BOLSA FAMILIA;800
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;EXTRACAD;300
PE;OLINDA;BOLSA FAMILIA;1200
PE;PAULISTA;EXTRACAD;600
PE;PAULISTA;EXTRACAD;600
PE;PAULISTA;EXTRACAD;600
PE;PAULISTA;EXTRACAD;600
PE;PAULISTA;EXTRACAD;600
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;BOLSA FAMILIA;1800
PE;PAULISTA;BOLSA FAMILIA;1200
PE;PAULISTA;BOLSA FAMILIA;800
PE;PAULISTA;BOLSA FAMILIA;1100
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;EXTRACAD;300
PE;PAULISTA;EXTRACAD;300
PE;PETROLINA;EXTRACAD;300
PE;PETROLINA;EXTRACAD;300
PE;PETROLINA;EXTRACAD;300
PE;PETROLINA;EXTRACAD;300
PE;RECIFE;BOLSA FAMILIA;3000
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;CADUNICO;300
PE;RECIFE;CADUNICO;300
PE;RECIFE;CADUNICO;300
PE;RECIFE;CADUNICO;300
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;EXTRACAD;600
PE;RECIFE;BOLSA FAMILIA;1187
PE;RECIFE;BOLSA FAMILIA;600
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;BOLSA FAMILIA;3000
PE;RECIFE;BOLSA FAMILIA;1853
PE;RECIFE;BOLSA FAMILIA;1100
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;EXTRACAD;300
PE;RECIFE;CADUNICO;600
PE;SAO BENTO DO UNA;BOLSA FAMILIA;1098
PE;SERRA TALHADA;BOLSA FAMILIA;1200
PE;SERRA TALHADA;BOLSA FAMILIA;600
PE;TAQUARITINGA DO NORTE;EXTRACAD;300
PE;TAQUARITINGA DO NORTE;EXTRACAD;300
PE;TAQUARITINGA DO NORTE;EXTRACAD;300
PE;TAQUARITINGA DO NORTE;EXTRACAD;300
PE;TAQUARITINGA DO NORTE;BOLSA FAMILIA;2400
PE;TAQUARITINGA DO NORTE;BOLSA FAMILIA;1200
PE;VICENCIA;EXTRACAD;300
PE;VICENCIA;EXTRACAD;300
PE;VICENCIA;EXTRACAD;300
PE;VICENCIA;EXTRACAD;300
PE;VICENCIA;CADUNICO;300
PE;VICENCIA;CADUNICO;300
PE;VICENCIA;CADUNICO;300
PE;VICENCIA;CADUNICO;300
PE;VICENCIA;EXTRACAD;300
PE;VICENCIA;EXTRACAD;300
PI;AGUA BRANCA;EXTRACAD;300
PI;AGUA BRANCA;EXTRACAD;300
PI;AGUA BRANCA;EXTRACAD;300
PI;AGUA BRANCA;EXTRACAD;300
PI;ALTOS;BOLSA FAMILIA;1670
PI;CAMPINAS DO PIAUI;BOLSA FAMILIA;1200
PI;CAMPINAS DO PIAUI;BOLSA FAMILIA;600
PI;JOSE DE FREITAS;BOLSA FAMILIA;1051
PI;PEDRO II;BOLSA FAMILIA;2400
PI;PEDRO II;BOLSA FAMILIA;1200
PI;PICOS;BOLSA FAMILIA;1200
PI;SAO FELIX DO PIAUI;BOLSA FAMILIA;2219
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;BOLSA FAMILIA;1200
PI;TERESINA;BOLSA FAMILIA;600
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;BOLSA FAMILIA;1070
PI;TERESINA;BOLSA FAMILIA;1200
PI;TERESINA;BOLSA FAMILIA;2400
PI;TERESINA;EXTRACAD;600
PI;TERESINA;EXTRACAD;600
PI;TERESINA;EXTRACAD;600
PI;TERESINA;BOLSA FAMILIA;2400
PI;TERESINA;BOLSA FAMILIA;1200
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;BOLSA FAMILIA;600
PI;TERESINA;BOLSA FAMILIA;1200
PI;TERESINA;EXTRACAD;600
PI;TERESINA;EXTRACAD;600
PI;TERESINA;EXTRACAD;600
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;TERESINA;EXTRACAD;300
PI;VILA NOVA DO PIAUI;BOLSA FAMILIA;1200
PI;VILA NOVA DO PIAUI;BOLSA FAMILIA;3000
PR;CASCAVEL;BOLSA FAMILIA;300
PR;CASCAVEL;EXTRACAD;300
PR;CASCAVEL;EXTRACAD;300
PR;CORNELIO PROCOPIO;BOLSA FAMILIA;600
PR;CORNELIO PROCOPIO;BOLSA FAMILIA;3000
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;300
PR;CURITIBA;EXTRACAD;300
PR;CURITIBA;EXTRACAD;300
PR;CURITIBA;EXTRACAD;300
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;300
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;1200
PR;CURITIBA;EXTRACAD;600
PR;CURITIBA;EXTRACAD;1200
PR;FOZ DO IGUACU;EXTRACAD;600
PR;FOZ DO IGUACU;EXTRACAD;600
PR;FOZ DO IGUACU;EXTRACAD;600
PR;FRANCISCO BELTRAO;CADUNICO;600
PR;ITAMBE;EXTRACAD;600
PR;ITAMBE;EXTRACAD;600
PR;ITAMBE;EXTRACAD;300
PR;ITAMBE;EXTRACAD;300
