UF;NOME_MUNICIPIO;ENQUADRAMENTO;VALOR_BENEFICIO
PR;ITAMBE;EXTRACAD;300
PR;ITAMBE;EXTRACAD;600
PR;ITAMBE;EXTRACAD;600
PR;ITAMBE;EXTRACAD;300
PR;ITAUNA DO SUL;BOLSA FAMILIA;3000
PR;ITAUNA DO SUL;BOLSA FAMILIA;600
PR;LAPA;BOLSA FAMILIA;1651
PR;LONDRINA;BOLSA FAMILIA;600
PR;MAMBORE;CADUNICO;300
PR;MAMBORE;CADUNICO;600
PR;MAMBORE;CADUNICO;600
PR;MAMBORE;CADUNICO;300
PR;MAMBORE;CADUNICO;600
PR;MAMBORE;CADUNICO;300
PR;MAMBORE;CADUNICO;600
PR;MAMBORE;CADUNICO;300
PR;MAMBORE;CADUNICO;600
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;300
PR;MARINGA;EXTRACAD;600
PR;MARINGA;EXTRACAD;600
PR;PARANAGUA;BOLSA FAMILIA;798
PR;PARANAVAI;CADUNICO;600
PR;PARANAVAI;CADUNICO;600
PR;PARANAVAI;CADUNICO;600
PR;PARANAVAI;CADUNICO;600
PR;PARANAVAI;CADUNICO;600
PR;PARANAVAI;EXTRACAD;600
PR;PARANAVAI;EXTRACAD;600
PR;PARANAVAI;EXTRACAD;600
PR;PARANAVAI;EXTRACAD;300
PR;PARANAVAI;EXTRACAD;600
PR;PARANAVAI;EXTRACAD;300
PR;PARANAVAI;EXTRACAD;300
PR;PARANAVAI;EXTRACAD;600
PR;PARANAVAI;EXTRACAD;300
PR;QUEDAS DO IGUACU;BOLSA FAMILIA;600
PR;SAO JOSE DOS PINHAIS;CADUNICO;600
PR;SAO JOSE DOS PINHAIS;CADUNICO;600
PR;SAO JOSE DOS PINHAIS;CADUNICO;600
PR;SAO JOSE DOS PINHAIS;CADUNICO;600
PR;SAO MATEUS DO SUL;BOLSA FAMILIA;531
PR;VERA CRUZ DO OESTE;EXTRACAD;300
PR;VERA CRUZ DO OESTE;EXTRACAD;300
PR;VERA CRUZ DO OESTE;EXTRACAD;300
PR;VERA CRUZ DO OESTE;EXTRACAD;300
RJ;ARARUAMA;EXTRACAD;600
RJ;ARMACAO DOS BUZIOS;BOLSA FAMILIA;3000
RJ;ARMACAO DOS BUZIOS;BOLSA FAMILIA;1200
RJ;ARMACAO DOS BUZIOS;EXTRACAD;600
RJ;ARMACAO DOS BUZIOS;EXTRACAD;600
RJ;ARMACAO DOS BUZIOS;EXTRACAD;300
RJ;ARMACAO DOS BUZIOS;EXTRACAD;300
RJ;ARMACAO DOS BUZIOS;EXTRACAD;600
RJ;ARMACAO DOS BUZIOS;EXTRACAD;300
RJ;ARMACAO DOS BUZIOS;EXTRACAD;600
RJ;ARMACAO DOS BUZIOS;EXTRACAD;300
RJ;ARMACAO DOS BUZIOS;EXTRACAD;600
RJ;ARRAIAL DO CABO;EXTRACAD;300
RJ;ARRAIAL DO CABO;EXTRACAD;600
RJ;ARRAIAL DO CABO;EXTRACAD;600
RJ;ARRAIAL DO CABO;EXTRACAD;300
RJ;ARRAIAL DO CABO;EXTRACAD;300
RJ;ARRAIAL DO CABO;EXTRACAD;600
RJ;ARRAIAL DO CABO;EXTRACAD;300
RJ;ARRAIAL DO CABO;EXTRACAD;600
RJ;ARRAIAL DO CABO;EXTRACAD;600
RJ;BARRA DO PIRAI;EXTRACAD;300
RJ;BARRA DO PIRAI;EXTRACAD;300
RJ;BARRA DO PIRAI;EXTRACAD;300
RJ;BARRA DO PIRAI;EXTRACAD;300
RJ;BOM JESUS DO ITABAPOANA;BOLSA FAMILIA;3000
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;BOLSA FAMILIA;1200
RJ;CABO FRIO;EXTRACAD;300
RJ;CABO FRIO;EXTRACAD;300
RJ;CABO FRIO;EXTRACAD;300
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;300
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;EXTRACAD;600
RJ;CABO FRIO;BOLSA FAMILIA;1200
RJ;CAMPOS DOS GOYTACAZES;BOLSA FAMILIA;2400
RJ;MACAE;EXTRACAD;600
RJ;MACAE;EXTRACAD;600
RJ;MACAE;EXTRACAD;600
RJ;MACAE;EXTRACAD;600
RJ;MACAE;EXTRACAD;1200
RJ;MACAE;EXTRACAD;1200
RJ;MAGE;EXTRACAD;600
RJ;NITEROI;EXTRACAD;300
RJ;NITEROI;EXTRACAD;300
RJ;NITEROI;EXTRACAD;300
RJ;NITEROI;EXTRACAD;600
RJ;NITEROI;EXTRACAD;600
RJ;NITEROI;EXTRACAD;600
RJ;NITEROI;BOLSA FAMILIA;1200
RJ;NOVA IGUACU;EXTRACAD;300
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;300
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;300
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;300
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;BOLSA FAMILIA;2015
RJ;NOVA IGUACU;BOLSA FAMILIA;3000
RJ;NOVA IGUACU;BOLSA FAMILIA;1815
RJ;NOVA IGUACU;BOLSA FAMILIA;1200
RJ;NOVA IGUACU;BOLSA FAMILIA;2098
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;600
RJ;NOVA IGUACU;EXTRACAD;600
RJ;PETROPOLIS;EXTRACAD;600
RJ;PETROPOLIS;EXTRACAD;1200
RJ;PETROPOLIS;EXTRACAD;300
RJ;PETROPOLIS;EXTRACAD;300
RJ;PETROPOLIS;EXTRACAD;300
RJ;PETROPOLIS;EXTRACAD;600
RJ;PETROPOLIS;EXTRACAD;600
RJ;PETROPOLIS;EXTRACAD;300
RJ;PETROPOLIS;EXTRACAD;600
RJ;PETROPOLIS;EXTRACAD;300
RJ;PETROPOLIS;EXTRACAD;300
RJ;PETROPOLIS;EXTRACAD;300
RJ;RIO DAS OSTRAS;BOLSA FAMILIA;1200
RJ;RIO DAS OSTRAS;BOLSA FAMILIA;600
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;BOLSA FAMILIA;2202
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;300
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;EXTRACAD;600
RJ;RIO DE JANEIRO;BOLSA FAMILIA;3600
RJ;RIO DE JANEIRO;BOLSA FAMILIA;600
RJ;RIO DE JANEIRO;BOLSA FAMILIA;4200
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;CADUNICO;300
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;CADUNICO;300
RJ;RIO DE JANEIRO;CADUNICO;300
RJ;RIO DE JANEIRO;CADUNICO;300
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;CADUNICO;600
RJ;RIO DE JANEIRO;BOLSA FAMILIA;1098
RJ;SAO FIDELIS;EXTRACAD;600
RJ;SAO FIDELIS;EXTRACAD;600
RJ;SAO GONCALO;EXTRACAD;600
RJ;SAO GONCALO;BOLSA FAMILIA;3000
RJ;SAO GONCALO;BOLSA FAMILIA;1200
RJ;SAO GONCALO;BOLSA FAMILIA;2098
RJ;SAO JOAO DE MERITI;EXTRACAD;600
RJ;SAO JOAO DE MERITI;EXTRACAD;600
RJ;SAO JOAO DE MERITI;EXTRACAD;600
RJ;SAO JOAO DE MERITI;EXTRACAD;600
RJ;SAO JOAO DE MERITI;EXTRACAD;600
RJ;SAO JOAO DE MERITI;EXTRACAD;300
RJ;SAO JOAO DE MERITI;EXTRACAD;300
RJ;SAO JOAO DE MERITI;EXTRACAD;300
RJ;SAO JOAO DE MERITI;EXTRACAD;600
RJ;SAO JOAO DE MERITI;EXTRACAD;300
RJ;SAO PEDRO DA ALDEIA;EXTRACAD;300
RJ;SAO PEDRO DA ALDEIA;EXTRACAD;300
RJ;SAO PEDRO DA ALDEIA;EXTRACAD;300
RJ;SAO PEDRO DA ALDEIA;EXTRACAD;300
RJ;SAQUAREMA;EXTRACAD;600
RJ;SAQUAREMA;EXTRACAD;600
RJ;SAQUAREMA;EXTRACAD;300
RJ;SAQUAREMA;EXTRACAD;300
RJ;SAQUAREMA;EXTRACAD;600
RJ;SAQUAREMA;EXTRACAD;600
RJ;SAQUAREMA;EXTRACAD;600
RJ;SAQUAREMA;EXTRACAD;600
RJ;SAQUAREMA;EXTRACAD;300
RJ;TERESOPOLIS;EXTRACAD;300
RJ;TERESOPOLIS;EXTRACAD;300
RJ;TERESOPOLIS;EXTRACAD;300
RJ;VOLTA REDONDA;EXTRACAD;600
RJ;VOLTA REDONDA;EXTRACAD;600
RJ;VOLTA REDONDA;EXTRACAD;600
RJ;VOLTA REDONDA;EXTRACAD;600
RN;BREJINHO;BOLSA FAMILIA;1200
RN;BREJINHO;BOLSA FAMILIA;2400
RN;CARAUBAS;BOLSA FAMILIA;3000
RN;CEARA-MIRIM;BOLSA FAMILIA;970
RN;EQUADOR;CADUNICO;600
RN;EQUADOR;CADUNICO;1200
RN;EQUADOR;CADUNICO;1200
RN;EQUADOR;CADUNICO;1200
RN;EQUADOR;CADUNICO;600
RN;EQUADOR;CADUNICO;600
RN;EQUADOR;CADUNICO;1200
RN;EQUADOR;CADUNICO;1200
RN;EQUADOR;CADUNICO;600
RN;GOIANINHA;BOLSA FAMILIA;6000
RN;GOIANINHA;BOLSA FAMILIA;2400
RN;MARTINS;CADUNICO;600
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;BOLSA FAMILIA;2251
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;EXTRACAD;300
RN;MOSSORO;EXTRACAD;300
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;600
RN;NATAL;CADUNICO;600
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;600
RN;NATAL;CADUNICO;300
RN;NATAL;CADUNICO;600
RN;NATAL;CADUNICO;600
RN;NATAL;CADUNICO;300
RN;NATAL;BOLSA FAMILIA;1200
RN;RIO DO FOGO;BOLSA FAMILIA;2400
RN;RIO DO FOGO;BOLSA FAMILIA;1200
RN;SANTA CRUZ;EXTRACAD;300
RN;SANTA CRUZ;EXTRACAD;300
RN;SANTA CRUZ;EXTRACAD;300
RN;SANTA CRUZ;EXTRACAD;300
RN;SAO GONCALO DO AMARANTE;EXTRACAD;600
RN;SAO GONCALO DO AMARANTE;EXTRACAD;600
RN;SAO GONCALO DO AMARANTE;EXTRACAD;300
RN;SAO GONCALO DO AMARANTE;EXTRACAD;300
RN;SAO GONCALO DO AMARANTE;EXTRACAD;300
RN;SAO GONCALO DO AMARANTE;EXTRACAD;300
RN;SAO GONCALO DO AMARANTE;EXTRACAD;600
RN;SAO GONCALO DO AMARANTE;EXTRACAD;600
RN;SAO GONCALO DO AMARANTE;EXTRACAD;600
RN;TIMBAUBA DOS BATISTAS;BOLSA FAMILIA;1200
RN;TOUROS;BOLSA FAMILIA;1200
RO;ALTA FLORESTA D'OESTE;EXTRACAD;300
RO;ALTA FLORESTA D'OESTE;EXTRACAD;300
RO;ALTA FLORESTA D'OESTE;EXTRACAD;300
RO;ALTA FLORESTA D'OESTE;EXTRACAD;300
RO;JI-PARANA;BOLSA FAMILIA;1100
RO;PARECIS;CADUNICO;300
RO;PARECIS;CADUNICO;300
RO;PARECIS;CADUNICO;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;BOLSA FAMILIA;1200
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;BOLSA FAMILIA;2400
RO;PORTO VELHO;BOLSA FAMILIA;1200
RO;PORTO VELHO;CADUNICO;300
RO;PORTO VELHO;CADUNICO;300
RO;PORTO VELHO;CADUNICO;300
RO;PORTO VELHO;CADUNICO;300
RO;PORTO VELHO;CADUNICO;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;CADUNICO;600
RO;PORTO VELHO;CADUNICO;600
RO;PORTO VELHO;CADUNICO;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;600
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;BOLSA FAMILIA;2400
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;300
RO;PORTO VELHO;EXTRACAD;300
RO;VILHENA;EXTRACAD;300
RO;VILHENA;EXTRACAD;300
RO;VILHENA;EXTRACAD;300
RR;BOA VISTA;BOLSA FAMILIA;1200
RR;BOA VISTA;BOLSA FAMILIA;2400
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;BOLSA FAMILIA;3000
RR;BOA VISTA;BOLSA FAMILIA;1200
RR;BOA VISTA;BOLSA FAMILIA;2400
RR;BOA VISTA;BOLSA FAMILIA;1200
RR;BOA VISTA;BOLSA FAMILIA;992
RR;BOA VISTA;EXTRACAD;600
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;600
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;600
RR;BOA VISTA;EXTRACAD;300
RR;BOA VISTA;EXTRACAD;600
RR;BOA VISTA;BOLSA FAMILIA;2202
RR;BOA VISTA;BOLSA FAMILIA;1200
RR;BOA VISTA;BOLSA FAMILIA;1200
RR;BOA VISTA;BOLSA FAMILIA;600
RR;BOA VISTA;BOLSA FAMILIA;2145
RR;BONFIM;BOLSA FAMILIA;1643
RR;RORAINOPOLIS;CADUNICO;1200
RR;RORAINOPOLIS;CADUNICO;1200
RR;RORAINOPOLIS;CADUNICO;1200
RR;RORAINOPOLIS;BOLSA FAMILIA;2098
RS;ALEGRETE;BOLSA FAMILIA;1240
RS;ALVORADA;EXTRACAD;600
RS;ALVORADA;EXTRACAD;600
RS;ALVORADA;EXTRACAD;1200
RS;ALVORADA;EXTRACAD;600
RS;ALVORADA;EXTRACAD;600
RS;ALVORADA;EXTRACAD;1200
RS;ALVORADA;CADUNICO;600
RS;ALVORADA;CADUNICO;600
RS;BAGE;BOLSA FAMILIA;1599
RS;BAGE;EXTRACAD;300
RS;BAGE;EXTRACAD;300
RS;BAGE;EXTRACAD;300
RS;BAGE;EXTRACAD;300
RS;BAGE;BOLSA FAMILIA;600
RS;BAGE;BOLSA FAMILIA;1800
RS;CACAPAVA DO SUL;EXTRACAD;600
RS;CACAPAVA DO SUL;EXTRACAD;600
RS;CACHOEIRA DO SUL;BOLSA FAMILIA;2055
RS;CAMAQUA;BOLSA FAMILIA;900
RS;CANOAS;CADUNICO;1200
RS;CANOAS;CADUNICO;1200
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;EXTRACAD;300
RS;CANOAS;CADUNICO;600
RS;CANOAS;CADUNICO;600
RS;CANOAS;CADUNICO;300
RS;CANOAS;CADUNICO;300
RS;CANOAS;BOLSA FAMILIA;2400
RS;CANOAS;BOLSA FAMILIA;1200
RS;CAPIVARI DO SUL;BOLSA FAMILIA;4200
RS;CAPIVARI DO SUL;EXTRACAD;300
RS;CAPIVARI DO SUL;EXTRACAD;300
RS;CAPIVARI DO SUL;EXTRACAD;300
RS;CAPIVARI DO SUL;EXTRACAD;300
RS;CAXIAS DO SUL;EXTRACAD;600
RS;CAXIAS DO SUL;EXTRACAD;600
RS;CAXIAS DO SUL;EXTRACAD;600
RS;CAXIAS DO SUL;BOLSA FAMILIA;798
RS;CRUZ ALTA;EXTRACAD;300
RS;ELDORADO DO SUL;EXTRACAD;300
RS;ELDORADO DO SUL;EXTRACAD;300
RS;ELDORADO DO SUL;EXTRACAD;300
RS;ELDORADO DO SUL;EXTRACAD;300
RS;ERECHIM;BOLSA FAMILIA;1651
RS;ESPUMOSO;CADUNICO;600
RS;ESPUMOSO;CADUNICO;600
RS;ESPUMOSO;CADUNICO;600
RS;ESPUMOSO;CADUNICO;600
RS;ESTEIO;BOLSA FAMILIA;798
RS;GENERAL CAMARA;BOLSA FAMILIA;1098
RS;GUAIBA;EXTRACAD;300
RS;GUAIBA;EXTRACAD;300
RS;GUAIBA;EXTRACAD;300
RS;LAJEADO;EXTRACAD;600
RS;LAJEADO;EXTRACAD;600
RS;LAJEADO;EXTRACAD;600
RS;LAJEADO;EXTRACAD;600
RS;LAJEADO;EXTRACAD;600
RS;LAJEADO;EXTRACAD;300
RS;LINDOLFO COLLOR;EXTRACAD;600
RS;LINDOLFO COLLOR;EXTRACAD;600
RS;LINDOLFO COLLOR;EXTRACAD;600
RS;LINDOLFO COLLOR;EXTRACAD;600
RS;NONOAI;BOLSA FAMILIA;600
RS;NOVA SANTA RITA;BOLSA FAMILIA;800
RS;NOVA SANTA RITA;BOLSA FAMILIA;600
RS;NOVO HAMBURGO;EXTRACAD;300
RS;NOVO HAMBURGO;EXTRACAD;300
RS;NOVO HAMBURGO;EXTRACAD;600
RS;NOVO HAMBURGO;EXTRACAD;600
RS;NOVO HAMBURGO;EXTRACAD;300
